graph G {
    compound="true"
    rankdir="TB"
    bgcolor="white"
    fontname="Tahoma"

    node [
        fixedsize="false"
        fontname="Tahoma"
        color="white"
        fillcolor="deepskyblue2"
        fontcolor="black"
        shape="box"
        style="filled"
        penwidth="1.0"
    ]
    edge [
        fontname="Arial"
        color="#00688b"
        fontcolor="black"
        fontsize="12"
        arrowsize="0.5"
        penwidth="1.0"
    ]




    "app" -- "app" [label=" 92 ", penwidth="10", color="#a0a0a0FF"];
    "types" -- "app" [label=" 27 ", penwidth="2", color="#00688b70"];
    "components" -- "app" [label=" 13 ", penwidth="1", color="#00688b5E"];
    "cypress" -- "app" [label=" 13 ", penwidth="1", color="#00688b5E"];
    "types" -- "types" [label=" 13 ", penwidth="1", color="#a0a0a05E"];
    "ROOT" -- "app" [label=" 12 ", penwidth="1", color="#00688b5E"];
    "types" -- "components" [label=" 11 ", penwidth="1", color="#00688b5E"];
    "prisma" -- "app" [label=" 9 ", penwidth="1", color="#00688b4C"];
    "ROOT" -- "components" [label=" 7 ", penwidth="1", color="#00688b4C"];
    "types" -- "prisma" [label=" 6 ", penwidth="1", color="#00688b4C"];
    "features" -- "features" [label=" 6 ", penwidth="1", color="#a0a0a04C"];
    "features" -- "app" [label=" 6 ", penwidth="1", color="#00688b4C"];
    "components" -- "prisma" [label=" 6 ", penwidth="1", color="#00688b4C"];
    "components" -- "components" [label=" 5 ", penwidth="1", color="#a0a0a04C"];
    "hooks" -- "app" [label=" 5 ", penwidth="1", color="#00688b4C"];
    "lib" -- "app" [label=" 5 ", penwidth="1", color="#00688b4C"];
    "hooks" -- "components" [label=" 5 ", penwidth="1", color="#00688b4C"];
    "ROOT" -- "hooks" [label=" 5 ", penwidth="1", color="#00688b4C"];
    "types" -- "lib" [label=" 5 ", penwidth="1", color="#00688b4C"];
    "types" -- "ROOT" [label=" 5 ", penwidth="1", color="#00688b4C"];
    "prisma" -- "ROOT" [label=" 5 ", penwidth="1", color="#00688b4C"];
    "types" -- "hooks" [label=" 5 ", penwidth="1", color="#00688b4C"];
    "lib" -- "ROOT" [label=" 3 ", penwidth="1", color="#00688b4C"];
    "lib" -- "hooks" [label=" 3 ", penwidth="1", color="#00688b4C"];
    "lib" -- "components" [label=" 3 ", penwidth="1", color="#00688b4C"];
    "prisma" -- "lib" [label=" 3 ", penwidth="1", color="#00688b4C"];
    "prisma" -- "hooks" [label=" 3 ", penwidth="1", color="#00688b4C"];
    "cypress" -- "cypress" [label=" 3 ", penwidth="1", color="#a0a0a04C"];
    "lib" -- "lib" [label=" 3 ", penwidth="1", color="#a0a0a04C"];
    "ROOT" -- "cypress" [label=" 2 ", penwidth="1", color="#00688b4C"];
    "ROOT" -- "ROOT" [label=" 2 ", penwidth="1", color="#a0a0a04C"];
    "cypress" -- "features" [label=" 2 ", penwidth="1", color="#00688b4C"];
    "types" -- "features" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "ROOT" -- "features" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "types" -- "cypress" [label=" 1 ", penwidth="1", color="#00688b4C"];

}
