graph G {
    compound="true"
    rankdir="TB"
    bgcolor="white"
    fontname="Tahoma"

    node [
        fixedsize="false"
        fontname="Tahoma"
        color="white"
        fillcolor="deepskyblue2"
        fontcolor="black"
        shape="box"
        style="filled"
        penwidth="1.0"
    ]
    edge [
        fontname="Arial"
        color="#00688b"
        fontcolor="black"
        fontsize="12"
        arrowsize="0.5"
        penwidth="1.0"
    ]




    "app" -- "app" [label=" 61 ", penwidth="10", color="#a0a0a0FF"];
    "types" -- "app" [label=" 16 ", penwidth="2", color="#00688b70"];
    "components" -- "app" [label=" 11 ", penwidth="1", color="#00688b5E"];
    "types" -- "types" [label=" 9 ", penwidth="1", color="#a0a0a05E"];
    "ROOT" -- "app" [label=" 9 ", penwidth="1", color="#00688b5E"];
    "types" -- "components" [label=" 8 ", penwidth="1", color="#00688b5E"];
    "prisma" -- "app" [label=" 8 ", penwidth="1", color="#00688b5E"];
    "lib" -- "app" [label=" 6 ", penwidth="1", color="#00688b4C"];
    "cypress" -- "app" [label=" 6 ", penwidth="1", color="#00688b4C"];
    "types" -- "prisma" [label=" 5 ", penwidth="1", color="#00688b4C"];
    "components" -- "components" [label=" 5 ", penwidth="1", color="#a0a0a04C"];
    "prisma" -- "components" [label=" 5 ", penwidth="1", color="#00688b4C"];
    "ROOT" -- "components" [label=" 5 ", penwidth="1", color="#00688b4C"];
    "prisma" -- "ROOT" [label=" 5 ", penwidth="1", color="#00688b4C"];
    "hooks" -- "app" [label=" 4 ", penwidth="1", color="#00688b4C"];
    "hooks" -- "components" [label=" 4 ", penwidth="1", color="#00688b4C"];
    "prisma" -- "lib" [label=" 4 ", penwidth="1", color="#00688b4C"];
    "lib" -- "components" [label=" 4 ", penwidth="1", color="#00688b4C"];
    "ROOT" -- "hooks" [label=" 4 ", penwidth="1", color="#00688b4C"];
    "lib" -- "ROOT" [label=" 4 ", penwidth="1", color="#00688b4C"];
    "types" -- "hooks" [label=" 4 ", penwidth="1", color="#00688b4C"];
    "types" -- "ROOT" [label=" 4 ", penwidth="1", color="#00688b4C"];
    "types" -- "lib" [label=" 4 ", penwidth="1", color="#00688b4C"];
    "features" -- "app" [label=" 3 ", penwidth="1", color="#00688b4C"];
    "features" -- "features" [label=" 3 ", penwidth="1", color="#a0a0a04C"];
    "prisma" -- "hooks" [label=" 3 ", penwidth="1", color="#00688b4C"];
    "lib" -- "lib" [label=" 3 ", penwidth="1", color="#a0a0a04C"];
    "lib" -- "hooks" [label=" 3 ", penwidth="1", color="#00688b4C"];
    "ROOT" -- "ROOT" [label=" 3 ", penwidth="1", color="#a0a0a04C"];
    "cypress" -- "cypress" [label=" 2 ", penwidth="1", color="#a0a0a04C"];
    "cypress" -- "ROOT" [label=" 2 ", penwidth="1", color="#00688b4C"];
    "features" -- "components" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "cypress" -- "components" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "types" -- "features" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "types" -- "cypress" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "features" -- "cypress" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "ROOT" -- "features" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "lib" -- "features" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "prisma" -- "features" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "hooks" -- "cypress" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "hooks" -- "features" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "lib" -- "cypress" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "prisma" -- "cypress" [label=" 1 ", penwidth="1", color="#00688b4C"];

}
